unixtime,mouseX,mouseY,collision,mode
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
20171010133845,928,516,3,mode0
